Num.A: 30
0.000000 0.034483 0.068966 0.103448 0.137931 0.172414 0.206897 0.241379 0.275862 0.310345 0.344828 0.379310 0.413793 0.448276 0.482759 0.517241 0.551724 0.586207 0.620690 0.655172 0.689655 0.724138 0.758621 0.793103 0.827586 0.862069 0.896552 0.931034 0.965517 1.000000
Num.B: 30
0.000000 0.034483 0.068966 0.103448 0.137931 0.172414 0.206897 0.241379 0.275862 0.310345 0.344828 0.379310 0.413793 0.448276 0.482759 0.517241 0.551724 0.586207 0.620690 0.655172 0.689655 0.724138 0.758621 0.793103 0.827586 0.862069 0.896552 0.931034 0.965517 1.000000
Num.H: 30
1.000000 1.268961 1.610262 2.043360 2.592944 3.290345 4.175319 5.298317 6.723358 8.531679 10.826367 13.738238 17.433288 22.122163 28.072162 35.622479 45.203537 57.361525 72.789538 92.367086 117.210230 148.735211 188.739182 239.502662 303.919538 385.662042 489.390092 621.016942 788.046282 1000.000000
G    G_dA    G_dB
-0.232651 0.099352 -0.239654
-0.249780 0.096336 -0.257183
-0.268138 0.092335 -0.275275
-0.287763 0.087156 -0.293952
-0.308697 0.080574 -0.313237
-0.330982 0.072331 -0.333151
-0.354664 0.062133 -0.353714
-0.379786 0.049638 -0.374949
-0.406397 0.034457 -0.396879
-0.434544 0.016141 -0.419528
-0.464280 -0.005825 -0.442927
-0.495656 -0.032031 -0.467110
-0.528728 -0.063153 -0.492124
-0.092980 0.107215 0.000002
-0.093406 0.107279 -0.012369
-0.094687 0.107476 -0.024776
-0.096826 0.107799 -0.037258
-0.099829 0.108238 -0.049854
-0.103705 0.108779 -0.062602
-0.108468 0.109404 -0.075543
-0.114130 0.110091 -0.088714
-0.120710 0.110812 -0.102154
-0.128228 0.111533 -0.115903
-0.136705 0.112213 -0.129999
-0.146168 0.112806 -0.144484
-0.156644 0.113255 -0.159397
-0.168164 0.113495 -0.174781
-0.180763 0.113449 -0.190676
-0.194477 0.113030 -0.207127
-0.209346 0.112134 -0.224176
-0.225413 0.110642 -0.241870
-0.242723 0.108418 -0.260253
-0.261327 0.105303 -0.279373
-0.281276 0.101115 -0.299281
-0.302626 0.095644 -0.320029
-0.325438 0.088649 -0.341673
-0.349775 0.079855 -0.364274
-0.375706 0.068945 -0.387897
-0.403304 0.055556 -0.412618
-0.432646 0.039273 -0.438521
-0.463819 0.019621 -0.465703
-0.496913 -0.003941 -0.494276
-0.532030 -0.032036 -0.524372
-0.085379 0.113206 -0.000001
-0.085800 0.113286 -0.012222
-0.087065 0.113530 -0.024483
-0.089179 0.113932 -0.036828
-0.092148 0.114483 -0.049297
-0.095982 0.115170 -0.061935
-0.100696 0.115976 -0.074784
-0.106303 0.116881 -0.087888
-0.112825 0.117858 -0.101290
-0.120282 0.118878 -0.115037
-0.128701 0.119901 -0.129173
-0.138109 0.120885 -0.143748
-0.148539 0.121778 -0.158809
-0.160026 0.122518 -0.174408
-0.172609 0.123036 -0.190599
-0.186331 0.123249 -0.207437
-0.201238 0.123063 -0.224980
-0.217380 0.122368 -0.243289
-0.234814 0.121036 -0.262430
-0.253598 0.118922 -0.282473
-0.273798 0.115857 -0.303490
-0.295483 0.111648 -0.325563
-0.318729 0.106075 -0.348779
-0.343619 0.098882 -0.373236
-0.370241 0.089781 -0.399040
-0.398693 0.078439 -0.426313
-0.429080 0.064478 -0.455191
-0.461518 0.047467 -0.485832
-0.496136 0.026916 -0.518417
-0.533074 0.002264 -0.553153
-0.077369 0.119053 -0.000004
-0.077784 0.119150 -0.012042
-0.079031 0.119445 -0.024126
-0.081114 0.119931 -0.036299
-0.084041 0.120602 -0.048608
-0.087823 0.121444 -0.061099
-0.092474 0.122444 -0.073819
-0.098011 0.123583 -0.086816
-0.104456 0.124836 -0.100139
-0.111832 0.126177 -0.113838
-0.120167 0.127571 -0.127966
-0.129493 0.128978 -0.142577
-0.139846 0.130351 -0.157729
-0.151263 0.131636 -0.173481
-0.163789 0.132768 -0.189897
-0.177472 0.133673 -0.207045
-0.192366 0.134264 -0.224995
-0.208526 0.134443 -0.243824
-0.226019 0.134093 -0.263615
-0.244911 0.133082 -0.284456
-0.265280 0.131258 -0.306444
-0.287208 0.128446 -0.329685
-0.310785 0.124446 -0.354295
-0.336111 0.119028 -0.380403
-0.363293 0.111932 -0.408153
-0.392449 0.102860 -0.437708
-0.423712 0.091473 -0.469251
-0.457224 0.077386 -0.502991
-0.493146 0.060162 -0.539169
-0.531655 0.039306 -0.578061
-0.068962 0.124728 -0.000006
-0.069369 0.124843 -0.011828
-0.070594 0.125191 -0.023699
-0.072640 0.125767 -0.035666
-0.075517 0.126564 -0.047778
-0.079235 0.127571 -0.060084
-0.083810 0.128776 -0.072635
-0.089260 0.130161 -0.085482
-0.095609 0.131708 -0.098680
-0.102881 0.133390 -0.112283
-0.111107 0.135177 -0.126349
-0.120320 0.137035 -0.140940
-0.130560 0.138922 -0.156119
-0.141869 0.140789 -0.171955
-0.154295 0.142579 -0.188520
-0.167890 0.144226 -0.205891
-0.182714 0.145653 -0.224153
-0.198830 0.146773 -0.243396
-0.216311 0.147482 -0.263716
-0.235232 0.147664 -0.285221
-0.255681 0.147182 -0.308028
-0.277752 0.145882 -0.332263
-0.301547 0.143586 -0.358069
-0.327180 0.140092 -0.385603
-0.354777 0.135170 -0.415043
-0.384476 0.128556 -0.446585
-0.416429 0.119954 -0.480454
-0.450805 0.109027 -0.516906
-0.487792 0.095393 -0.556229
-0.527600 0.078623 -0.598758
-0.060170 0.130202 -0.000008
-0.060569 0.130337 -0.011577
-0.061768 0.130741 -0.023199
-0.063771 0.131410 -0.034922
-0.066588 0.132338 -0.046799
-0.070231 0.133517 -0.058880
-0.074715 0.134935 -0.071219
-0.080061 0.136580 -0.083872
-0.086292 0.138432 -0.096897
-0.093436 0.140472 -0.110352
-0.101525 0.142673 -0.124301
-0.110594 0.145004 -0.138809
-0.120685 0.147431 -0.153948
-0.131844 0.149912 -0.169793
-0.144123 0.152396 -0.186423
-0.157578 0.154828 -0.203927
-0.172273 0.157140 -0.222398
-0.188278 0.159257 -0.241938
-0.205671 0.161090 -0.262659
-0.224537 0.162538 -0.284682
-0.244971 0.163482 -0.308141
-0.267076 0.163790 -0.333184
-0.290967 0.163307 -0.359974
-0.316772 0.161860 -0.388694
-0.344629 0.159248 -0.419547
-0.374694 0.155247 -0.452763
-0.407139 0.149602 -0.488601
-0.442155 0.142024 -0.527351
-0.479952 0.132190 -0.569348
-0.520769 0.119736 -0.614970
-0.051008 0.135446 -0.000008
-0.051397 0.135601 -0.011288
-0.052566 0.136062 -0.022623
-0.054520 0.136827 -0.034065
-0.057268 0.137891 -0.045666
-0.060824 0.139247 -0.057480
-0.065203 0.140887 -0.069564
-0.070426 0.142798 -0.081976
-0.076519 0.144968 -0.094776
-0.083509 0.147378 -0.108029
-0.091431 0.150007 -0.121800
-0.100323 0.152830 -0.136162
-0.110228 0.155819 -0.151189
-0.121194 0.158937 -0.166964
-0.133276 0.162145 -0.183573
-0.146536 0.165394 -0.201112
-0.161039 0.168630 -0.219682
-0.176863 0.171789 -0.239398
-0.194089 0.174797 -0.260381
-0.212810 0.177568 -0.282767
-0.233127 0.180005 -0.306704
-0.255153 0.181996 -0.332357
-0.279013 0.183411 -0.359907
-0.304844 0.184105 -0.389558
-0.332799 0.183911 -0.421537
-0.363046 0.182642 -0.456099
-0.395775 0.180084 -0.493530
-0.431193 0.176000 -0.534153
-0.469533 0.170122 -0.578335
-0.511054 0.162152 -0.626492
-0.041493 0.140430 -0.000007
-0.041871 0.140604 -0.010960
-0.043006 0.141124 -0.021970
-0.044904 0.141987 -0.033091
-0.047574 0.143190 -0.044375
-0.051030 0.144727 -0.055879
-0.055288 0.146592 -0.067662
-0.060371 0.148777 -0.079784
-0.066302 0.151270 -0.092309
-0.073113 0.154059 -0.105302
-0.080839 0.157127 -0.118835
-0.089519 0.160455 -0.132982
-0.099197 0.164020 -0.147824
-0.109926 0.167794 -0.163446
-0.121762 0.171745 -0.179942
-0.134768 0.175836 -0.197413
-0.149016 0.180024 -0.215970
-0.164585 0.184257 -0.235734
-0.181562 0.188476 -0.256836
-0.200045 0.192614 -0.279423
-0.220141 0.196592 -0.303656
-0.241970 0.200319 -0.329713
-0.265665 0.203694 -0.357791
-0.291372 0.206598 -0.388110
-0.319255 0.208898 -0.420917
-0.349493 0.210443 -0.456486
-0.382289 0.211065 -0.495126
-0.417865 0.210573 -0.537185
-0.456471 0.208756 -0.583056
-0.498384 0.205380 -0.633181
-0.031645 0.145122 -0.000005
-0.032010 0.145317 -0.010592
-0.033107 0.145896 -0.021239
-0.034942 0.146857 -0.031998
-0.037525 0.148200 -0.042924
-0.040868 0.149920 -0.054074
-0.044990 0.152013 -0.065510
-0.049912 0.154474 -0.077292
-0.055660 0.157295 -0.089488
-0.062266 0.160468 -0.102164
-0.069765 0.163981 -0.115395
-0.078197 0.167820 -0.129259
-0.087610 0.171970 -0.143838
-0.098055 0.176410 -0.159223
-0.109592 0.181117 -0.175512
-0.122287 0.186065 -0.192812
-0.136213 0.191221 -0.211238
-0.151452 0.196547 -0.230918
-0.168096 0.202001 -0.251992
-0.186245 0.207531 -0.274614
-0.206013 0.213079 -0.298956
-0.227524 0.218577 -0.325206
-0.250918 0.223948 -0.353574
-0.276347 0.229103 -0.384293
-0.303984 0.233942 -0.417623
-0.334017 0.238352 -0.453855
-0.366659 0.242204 -0.493316
-0.402143 0.245359 -0.536369
-0.440733 0.247659 -0.583428
-0.482719 0.248930 -0.634955
-0.021484 0.149493 -0.000002
-0.021835 0.149707 -0.010186
-0.022890 0.150344 -0.020430
-0.024656 0.151404 -0.030786
-0.027141 0.152886 -0.041312
-0.030359 0.154789 -0.052064
-0.034328 0.157110 -0.063106
-0.039071 0.159847 -0.074499
-0.044614 0.162997 -0.086311
-0.050987 0.166555 -0.098612
-0.058228 0.170513 -0.111477
-0.066378 0.174866 -0.124987
-0.075485 0.179602 -0.139226
-0.085601 0.184711 -0.154289
-0.096787 0.190178 -0.170276
-0.109111 0.195987 -0.187296
-0.122648 0.202118 -0.205472
-0.137482 0.208545 -0.224935
-0.153706 0.215242 -0.245831
-0.171426 0.222175 -0.268321
-0.190757 0.229304 -0.292582
-0.211827 0.236585 -0.318812
-0.234781 0.243966 -0.347229
-0.259777 0.251387 -0.378076
-0.286991 0.258780 -0.411624
-0.316621 0.266068 -0.448174
-0.348885 0.273166 -0.488065
-0.384026 0.279979 -0.531673
-0.422315 0.286403 -0.579423
-0.464053 0.292323 -0.631790
-0.011033 0.153512 0.000000
-0.011369 0.153744 -0.009741
-0.012378 0.154439 -0.019542
-0.014067 0.155595 -0.029456
-0.016445 0.157215 -0.039539
-0.019526 0.159298 -0.049850
-0.023328 0.161845 -0.060451
-0.027872 0.164856 -0.071405
-0.033186 0.168331 -0.082780
-0.039302 0.172269 -0.094647
-0.046254 0.176670 -0.107083
-0.054086 0.181531 -0.120168
-0.062846 0.186851 -0.133990
-0.072587 0.192624 -0.148643
-0.083370 0.198847 -0.164231
-0.095264 0.205513 -0.180867
-0.108344 0.212613 -0.198673
-0.122697 0.220136 -0.217785
-0.138417 0.228071 -0.238352
-0.155610 0.236399 -0.260541
-0.174395 0.245103 -0.284532
-0.194902 0.254159 -0.310528
-0.217278 0.263541 -0.338755
-0.241684 0.273216 -0.369459
-0.268301 0.283148 -0.402920
-0.297329 0.293298 -0.439445
-0.328992 0.303619 -0.479380
-0.363538 0.314062 -0.523107
-0.401242 0.324572 -0.571059
-0.442413 0.335091 -0.623716
-0.000319 0.157146 0.000002
-0.000638 0.157397 -0.009260
-0.001597 0.158147 -0.018579
-0.003203 0.159399 -0.028011
-0.005465 0.161153 -0.037610
-0.008396 0.163412 -0.047436
-0.012014 0.166180 -0.057549
-0.016342 0.169458 -0.068015
-0.021405 0.173251 -0.078900
-0.027236 0.177563 -0.090275
-0.033870 0.182397 -0.102218
-0.041350 0.187757 -0.114809
-0.049723 0.193649 -0.128136
-0.059043 0.200075 -0.142295
-0.069371 0.207041 -0.157389
-0.080776 0.214550 -0.173533
-0.093333 0.222604 -0.190850
-0.107130 0.231206 -0.209478
-0.122261 0.240359 -0.229569
-0.138832 0.250062 -0.251289
-0.156963 0.260316 -0.274822
-0.176785 0.271120 -0.300375
-0.198445 0.282470 -0.328173
-0.222108 0.294362 -0.358469
-0.247953 0.306793 -0.391542
-0.276184 0.319755 -0.427705
-0.307026 0.333241 -0.467304
-0.340728 0.347246 -0.510726
-0.377569 0.361761 -0.558403
-0.417858 0.376784 -0.610815
0.010632 0.160367 0.000005
0.010331 0.160637 -0.008741
0.009426 0.161442 -0.017542
0.007909 0.162785 -0.026453
0.005773 0.164669 -0.035528
0.003004 0.167099 -0.044827
-0.000416 0.170079 -0.054409
-0.004509 0.173615 -0.064338
-0.009300 0.177715 -0.074680
-0.014821 0.182387 -0.085507
-0.021107 0.187640 -0.096894
-0.028200 0.193485 -0.108922
-0.036148 0.199931 -0.121679
-0.045003 0.206992 -0.135259
-0.054825 0.214680 -0.149766
-0.065684 0.223008 -0.165313
-0.077654 0.231990 -0.182026
-0.090821 0.241643 -0.200040
-0.105279 0.251982 -0.219508
-0.121135 0.263023 -0.240596
-0.138506 0.274786 -0.263488
-0.157524 0.287290 -0.288391
-0.178336 0.300556 -0.315529
-0.201103 0.314606 -0.345156
-0.226007 0.329465 -0.377550
-0.253249 0.345161 -0.413023
-0.283054 0.361722 -0.451919
-0.315671 0.379184 -0.494623
-0.351375 0.397583 -0.541563
-0.390477 0.416967 -0.593217
0.021791 0.163141 0.000012
0.021509 0.163435 -0.008185
0.020660 0.164295 -0.016433
0.019240 0.165726 -0.024787
0.017238 0.167735 -0.033300
0.014642 0.170326 -0.042032
0.011434 0.173507 -0.051039
0.007594 0.177289 -0.060386
0.003096 0.181681 -0.070136
-0.002091 0.186696 -0.080359
-0.008001 0.192349 -0.091131
-0.014675 0.198656 -0.102529
-0.022159 0.205634 -0.114641
-0.030506 0.213302 -0.127560
-0.039774 0.221683 -0.141388
-0.050031 0.230799 -0.156238
-0.061351 0.240674 -0.172232
-0.073817 0.251337 -0.189507
-0.087523 0.262817 -0.208210
-0.102572 0.275146 -0.228508
-0.119082 0.288362 -0.250582
-0.137181 0.302502 -0.274635
-0.157013 0.317610 -0.300891
-0.178739 0.333735 -0.329597
-0.202537 0.350929 -0.361031
-0.228606 0.369251 -0.395497
-0.257166 0.388765 -0.433337
-0.288463 0.409544 -0.474929
-0.322770 0.431668 -0.520693
-0.360389 0.455226 -0.571098
-0.039055 0.000011 0.000026
-0.039544 -0.000001 -0.014199
-0.041014 -0.000004 -0.028449
-0.043470 -0.000006 -0.042793
-0.046920 -0.000008 -0.057288
-0.051376 -0.000012 -0.071984
-0.056855 -0.000013 -0.086927
-0.063373 -0.000012 -0.102159
-0.070953 -0.000008 -0.117718
-0.079618 -0.000001 -0.133639
-0.089395 0.000007 -0.149952
-0.100311 0.000015 -0.166680
-0.112395 0.000022 -0.183838
-0.125678 0.000026 -0.201430
-0.140188 0.000026 -0.219447
-0.155956 0.000024 -0.237864
-0.173005 0.000020 -0.256634
-0.191360 0.000014 -0.275687
-0.211035 0.000008 -0.294924
-0.232040 0.000003 -0.314208
-0.254371 -0.000001 -0.333360
-0.278013 -0.000003 -0.352148
-0.302929 -0.000004 -0.370276
-0.329061 -0.000005 -0.387369
-0.356324 -0.000007 -0.402956
-0.384594 -0.000010 -0.416451
-0.413701 -0.000012 -0.427128
-0.443423 -0.000012 -0.434092
-0.473465 -0.000004 -0.436245
-0.503453 0.000022 -0.432245
-0.038810 0.007088 0.000014
-0.039299 0.007102 -0.014185
-0.040768 0.007144 -0.028422
-0.043222 0.007208 -0.042756
-0.046669 0.007295 -0.057241
-0.051121 0.007404 -0.071926
-0.056595 0.007534 -0.086857
-0.063108 0.007687 -0.102076
-0.070682 0.007860 -0.117624
-0.079341 0.008051 -0.133536
-0.089110 0.008257 -0.149843
-0.100018 0.008472 -0.166568
-0.112095 0.008691 -0.183726
-0.125370 0.008909 -0.201322
-0.139873 0.009117 -0.219348
-0.155634 0.009307 -0.237777
-0.172678 0.009468 -0.256565
-0.191029 0.009588 -0.275643
-0.210703 0.009651 -0.294913
-0.231708 0.009637 -0.314240
-0.254043 0.009522 -0.333449
-0.277693 0.009278 -0.352310
-0.302623 0.008867 -0.370531
-0.328778 0.008248 -0.387741
-0.356071 0.007368 -0.403475
-0.384382 0.006162 -0.417151
-0.413545 0.004555 -0.428051
-0.443340 0.002455 -0.435287
-0.473476 -0.000252 -0.437770
-0.503582 -0.003704 -0.434172
-0.038078 0.014160 0.000012
-0.038565 0.014187 -0.014143
-0.040029 0.014266 -0.028343
-0.042476 0.014394 -0.042642
-0.045915 0.014569 -0.057093
-0.050356 0.014791 -0.071744
-0.055816 0.015058 -0.086642
-0.062313 0.015367 -0.101831
-0.069869 0.015714 -0.117351
-0.078508 0.016096 -0.133239
-0.088256 0.016506 -0.149527
-0.099142 0.016935 -0.166241
-0.111196 0.017375 -0.183396
-0.124449 0.017813 -0.201000
-0.138930 0.018236 -0.219044
-0.154671 0.018625 -0.237506
-0.171698 0.018961 -0.256345
-0.190036 0.019216 -0.275495
-0.209703 0.019359 -0.294863
-0.230709 0.019351 -0.314322
-0.253056 0.019144 -0.333701
-0.276730 0.018680 -0.352781
-0.301702 0.017891 -0.371279
-0.327919 0.016690 -0.388836
-0.355303 0.014976 -0.405002
-0.383737 0.012623 -0.419214
-0.413064 0.009482 -0.430776
-0.443074 0.005367 -0.438827
-0.473487 0.000054 -0.442312
-0.503948 -0.006734 -0.439945
-0.036858 0.021196 0.000010
-0.037343 0.021233 -0.014078
-0.038801 0.021349 -0.028214
-0.041237 0.021540 -0.042452
-0.044660 0.021806 -0.056843
-0.049082 0.022142 -0.071436
-0.054519 0.022547 -0.086279
-0.060989 0.023016 -0.101417
-0.068515 0.023543 -0.116891
-0.077121 0.024122 -0.132740
-0.086834 0.024743 -0.148998
-0.097682 0.025395 -0.165692
-0.109698 0.026065 -0.182840
-0.122912 0.026735 -0.200452
-0.137357 0.027386 -0.218524
-0.153064 0.027991 -0.237039
-0.170062 0.028519 -0.255958
-0.188377 0.028932 -0.275225
-0.208030 0.029182 -0.294754
-0.229036 0.029213 -0.314426
-0.251399 0.028955 -0.334083
-0.275111 0.028324 -0.353519
-0.300149 0.027217 -0.372468
-0.326467 0.025510 -0.390591
-0.353995 0.023054 -0.407462
-0.382628 0.019667 -0.422548
-0.412221 0.015128 -0.435189
-0.442579 0.009166 -0.444570
-0.473443 0.001452 -0.449693
-0.504480 -0.008416 -0.449341
-0.035155 0.028174 0.000006
-0.035637 0.028222 -0.013989
-0.037086 0.028376 -0.028034
-0.039507 0.028632 -0.042184
-0.042908 0.028989 -0.056490
-0.047303 0.029442 -0.071001
-0.052707 0.029988 -0.085766
-0.059140 0.030621 -0.100831
-0.066623 0.031333 -0.116240
-0.075182 0.032115 -0.132033
-0.084844 0.032957 -0.148247
-0.095640 0.033843 -0.164910
-0.107601 0.034756 -0.182045
-0.120761 0.035674 -0.199665
-0.135152 0.036571 -0.217772
-0.150809 0.037415 -0.236353
-0.167763 0.038164 -0.255380
-0.186043 0.038768 -0.274802
-0.205674 0.039168 -0.294545
-0.226675 0.039289 -0.314505
-0.249056 0.039042 -0.334537
-0.272815 0.038318 -0.354454
-0.297938 0.036986 -0.374013
-0.324388 0.034885 -0.392902
-0.352107 0.031823 -0.410729
-0.381005 0.027565 -0.427000
-0.410954 0.021826 -0.441105
-0.441780 0.014260 -0.452292
-0.473251 0.004444 -0.459635
-0.505064 -0.008139 -0.462012
-0.032974 0.035072 0.000001
-0.033452 0.035134 -0.013874
-0.034889 0.035328 -0.027803
-0.037289 0.035650 -0.041837
-0.040663 0.036100 -0.056031
-0.045023 0.036673 -0.070434
-0.050384 0.037364 -0.085097
-0.056767 0.038165 -0.100067
-0.064195 0.039068 -0.115390
-0.072692 0.040063 -0.131109
-0.082289 0.041135 -0.147262
-0.093015 0.042268 -0.163882
-0.104904 0.043440 -0.180995
-0.117992 0.044627 -0.198619
-0.132312 0.045796 -0.216763
-0.147902 0.046908 -0.235421
-0.164795 0.047914 -0.254573
-0.183026 0.048755 -0.274182
-0.202623 0.049358 -0.294186
-0.223610 0.049636 -0.314494
-0.246005 0.049480 -0.334985
-0.269815 0.048761 -0.355492
-0.295034 0.047321 -0.375799
-0.321639 0.044970 -0.395630
-0.349585 0.041475 -0.414632
-0.378800 0.036557 -0.432363
-0.409179 0.029875 -0.448273
-0.440574 0.021016 -0.461684
-0.472783 0.009475 -0.471764
-0.505545 -0.005359 -0.477499
-0.030320 0.041870 -0.000001
-0.030794 0.041948 -0.013732
-0.032215 0.042183 -0.027516
-0.034591 0.042575 -0.041410
-0.037931 0.043121 -0.055465
-0.042247 0.043816 -0.069734
-0.047555 0.044655 -0.084269
-0.053877 0.045631 -0.099120
-0.061236 0.046733 -0.114335
-0.069657 0.047949 -0.129958
-0.079171 0.049264 -0.146031
-0.089810 0.050659 -0.162591
-0.101609 0.052111 -0.179669
-0.114605 0.053590 -0.197289
-0.128835 0.055060 -0.215466
-0.144337 0.056475 -0.234205
-0.161151 0.057782 -0.253495
-0.179314 0.058913 -0.273311
-0.198861 0.059785 -0.293608
-0.219821 0.060297 -0.314314
-0.242221 0.060329 -0.335329
-0.266077 0.059731 -0.356513
-0.291395 0.058325 -0.377683
-0.318166 0.055894 -0.398601
-0.346362 0.052174 -0.418963
-0.375932 0.046846 -0.438383
-0.406796 0.039524 -0.456384
-0.438836 0.029740 -0.472372
-0.471888 0.016923 -0.485621
-0.505735 0.000383 -0.495244
-0.027201 0.048550 -0.000002
-0.027669 0.048643 -0.013561
-0.029073 0.048922 -0.027174
-0.031420 0.049384 -0.040898
-0.034718 0.050029 -0.054787
-0.038982 0.050850 -0.068896
-0.044227 0.051843 -0.083278
-0.050476 0.052999 -0.097984
-0.057751 0.054308 -0.113064
-0.066080 0.055757 -0.128568
-0.075495 0.057329 -0.144539
-0.086029 0.059004 -0.161020
-0.097717 0.060757 -0.178045
-0.110600 0.062554 -0.195647
-0.124717 0.064358 -0.213848
-0.140110 0.066118 -0.232663
-0.156822 0.067775 -0.252093
-0.174896 0.069256 -0.272127
-0.194371 0.070469 -0.292737
-0.215285 0.071306 -0.313873
-0.237674 0.071633 -0.335457
-0.261563 0.071288 -0.357381
-0.286972 0.070075 -0.379499
-0.313908 0.067757 -0.401615
-0.342361 0.064044 -0.423478
-0.372305 0.058589 -0.444767
-0.403686 0.050969 -0.465083
-0.436421 0.040674 -0.483925
-0.470387 0.027083 -0.500683
-0.505416 0.009449 -0.514608
-0.023627 0.055090 -0.000000
-0.024087 0.055199 -0.013360
-0.025471 0.055521 -0.026774
-0.027783 0.056057 -0.040301
-0.031033 0.056802 -0.053996
-0.035236 0.057754 -0.067916
-0.040408 0.058906 -0.082115
-0.046570 0.060249 -0.096649
-0.053747 0.061775 -0.111569
-0.061969 0.063468 -0.126926
-0.071266 0.065313 -0.142770
-0.081673 0.067286 -0.159147
-0.093230 0.069363 -0.176099
-0.105977 0.071508 -0.193663
-0.119957 0.073681 -0.211871
-0.135216 0.075829 -0.230749
-0.151800 0.077890 -0.250311
-0.169757 0.079785 -0.270560
-0.189134 0.081420 -0.291488
-0.209978 0.082678 -0.313066
-0.232330 0.083418 -0.335244
-0.256230 0.083468 -0.357947
-0.281711 0.082621 -0.381065
-0.308797 0.080623 -0.404451
-0.337499 0.077171 -0.427910
-0.367815 0.071894 -0.451192
-0.399721 0.064346 -0.473977
-0.433171 0.053988 -0.495868
-0.468085 0.040165 -0.516373
-0.504349 0.022092 -0.534892
-0.019607 0.061467 0.000002
-0.020059 0.061592 -0.013129
-0.021419 0.061960 -0.026315
-0.023691 0.062570 -0.039615
-0.026887 0.063420 -0.053087
-0.031019 0.064506 -0.066789
-0.036106 0.065822 -0.080777
-0.042169 0.067361 -0.095108
-0.049233 0.069112 -0.109837
-0.057329 0.071062 -0.125019
-0.066489 0.073194 -0.140707
-0.076750 0.075485 -0.156952
-0.088151 0.077909 -0.173802
-0.100737 0.080432 -0.191303
-0.114554 0.083011 -0.209495
-0.129650 0.085593 -0.228413
-0.146077 0.088113 -0.248087
-0.163887 0.090492 -0.268537
-0.183134 0.092631 -0.289771
-0.203873 0.094412 -0.311786
-0.226157 0.095688 -0.334559
-0.250036 0.096282 -0.358048
-0.275557 0.095981 -0.382185
-0.302763 0.094524 -0.406873
-0.331687 0.091596 -0.431975
-0.362352 0.086818 -0.457312
-0.394765 0.079728 -0.482650
-0.428917 0.069773 -0.507697
-0.464777 0.056283 -0.532084
-0.502283 0.038452 -0.555359
-0.015153 0.067660 0.000004
-0.015596 0.067800 -0.012867
-0.016929 0.068213 -0.025795
-0.019157 0.068900 -0.038839
-0.022290 0.069857 -0.052057
-0.026343 0.071082 -0.065510
-0.031333 0.072569 -0.079255
-0.037282 0.074310 -0.093352
-0.044218 0.076296 -0.107859
-0.052170 0.078515 -0.122834
-0.061173 0.080949 -0.138333
-0.071264 0.083577 -0.154414
-0.082486 0.086373 -0.171130
-0.094884 0.089303 -0.188534
-0.108508 0.092325 -0.206677
-0.123409 0.095386 -0.225605
-0.139645 0.098423 -0.245361
-0.157272 0.101354 -0.265981
-0.176352 0.104082 -0.287494
-0.196947 0.106488 -0.309919
-0.219121 0.108425 -0.333263
-0.242936 0.109716 -0.357519
-0.268454 0.110145 -0.382660
-0.295736 0.109451 -0.408639
-0.324836 0.107317 -0.435379
-0.355803 0.103362 -0.462773
-0.388678 0.097123 -0.490675
-0.423490 0.088044 -0.518896
-0.460252 0.075456 -0.547191
-0.498959 0.058554 -0.575258
-0.010279 0.073645 0.000005
-0.010712 0.073799 -0.012575
-0.012015 0.074259 -0.025214
-0.014193 0.075024 -0.037970
-0.017256 0.076092 -0.050903
-0.021219 0.077459 -0.064074
-0.026101 0.079121 -0.077544
-0.031923 0.081072 -0.091374
-0.038714 0.083302 -0.105624
-0.046503 0.085800 -0.120356
-0.055327 0.088551 -0.135632
-0.065225 0.091534 -0.151511
-0.076240 0.094725 -0.168055
-0.088422 0.098091 -0.185325
-0.101820 0.101592 -0.203379
-0.116493 0.105177 -0.222275
-0.132500 0.108784 -0.242070
-0.149904 0.112336 -0.262816
-0.168773 0.115736 -0.284563
-0.189178 0.118869 -0.307352
-0.211191 0.121592 -0.331220
-0.234889 0.123729 -0.356193
-0.260347 0.125071 -0.382288
-0.287644 0.125361 -0.409504
-0.316856 0.124287 -0.437827
-0.348059 0.121475 -0.467221
-0.381324 0.116473 -0.497624
-0.416718 0.108736 -0.528949
-0.454301 0.097610 -0.561076
